--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS
           => `./.listing'
Connecting to 10.9.16.253:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /software/MIKS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                       235K=0.006s

2013-02-14 10:57:47 (235 KB/s) - `./.listing' saved [1386]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/OS
           => `./.listing'
==> CWD /software/MIKS/OS ... done.
==> PASV ... done.    ==> LIST ... done.

     0K .                                                      45.3K=0.04s

2013-02-14 10:57:47 (45.3 KB/s) - `./.listing' saved [2027]

--2013-02-14 10:57:47--  ftp://volhov:*password*@10.9.16.253/software/MIKS/OS/2010.rar
           => `./2010.rar'
==> CWD not required.
==> PASV ... done.    ==> RETR 2010.rar ... done.
  2350K .......... .......... .......... .......... .......... 10%  100K 2m45s
  2400K .......... .......... .......... .......... .......... 10%  100K 2m45s
  2450K .......... .......... .......... .......... .......... 10%  200K 2m44s
  2500K .......... .......... .......... .......... .......... 10%  100K 2m44s
  2550K .......... .......... .......... .......... .......... 11%  200K 2m43s
  2600K .......... .......... .......... .......... .......... 11%  100K 2m43s
  2650K .......... .......... .......... .......... .......... 11%  200K 2m42s
  2700K .......... .......... .......... .......... .......... 11%  100K 2m42s
  2750K .......... .......... .......... .......... .......... 11%  199K 2m41s
  2800K .......... .......... .......... .......... .......... 12%  100K 2m41s
  2850K .......... .......... .......... .......... .......... 12%  100K 2m42s
  2900K .......... .......... .......... .......... .......... 12%  200K 2m40s
  2950K .......... .......... .......... .......... .......... 12%  100K 2m41s
  3000K .......... .......... .......... .......... .......... 12%  200K 2m39s
  3050K .......... .......... .......... .......... .......... 13%  100K 2m40s
  3100K .......... .......... .......... .......... .......... 13%  200K 2m38s
  3150K .......... .......... .......... .......... .......... 13%  100K 2m39s
  3200K .......... .......... .......... .......... .......... 13%  100K 2m39s
  3250K .......... .......... .......... .......... .......... 14%  200K 2m38s
  3300K .......... .......... .......... .......... .......... 14%  100K 2m38s
  3350K .......... .......... .......... .......... .......... 14%  200K 2m37s
  3400K .......... .......... .......... .......... .......... 14%  100K 2m37s
  3450K .......... .......... .......... .......... .......... 14%  200K 2m36s
  3500K .......... .......... .......... .......... .......... 15%  100K 2m36s
  3550K .......... .......... .......... .......... .......... 15%  200K 2m35s
  3600K .......... .......... .......... .......... .......... 15%  100K 2m35s
  3650K .......... .......... .......... .......... .......... 15%  100K 2m35s
  3700K .......... .......... .......... .......... .......... 15%  200K 2m34s
  3750K .......... .......... .......... .......... .......... 16%  100K 2m34s
  3800K .......... .......... .......... .......... .......... 16%  200K 2m33s
  3850K .......... .......... .......... .......... .......... 16%  100K 2m33s
  3900K .......... .......... .......... .......... .......... 16%  200K 2m32s
  3950K .......... .......... .......... .......... .......... 17%  100K 2m32s
  4000K .......... .......... .......... .......... .......... 17%  100K 2m32s
  4050K .......... .......... .......... .......... .......... 17%  200K 2m31s
  4100K .......... .......... .......... .......... .......... 17%  100K 2m31s
  4150K .......... .......... .......... .......... .......... 17%  200K 2m30s
  4200K .......... .......... .......... .......... .......... 18%  100K 2m31s
  4250K .......... .......... .......... .......... .......... 18%  200K 2m30s
  4300K .......... .......... .......... .......... .......... 18%  100K 2m30s
  4350K .......... .......... .......... .......... .......... 18%  200K 2m29s
  4400K .......... .......... .......... .......... .......... 18%  100K 2m29s
  4450K .......... .......... .......... .......... .......... 19%  100K 2m29s
  4500K .......... .......... .......... .......... .......... 19%  200K 2m28s
  4550K .......... .......... .......... .......... .......... 19%  100K 2m28s
  4600K .......... .......... .......... .......... .......... 19%  200K 2m27s
  4650K .......... .......... .......... .......... .......... 20% 99.9K 2m27s
  4700K .......... .......... .......... .......... .......... 20%  201K 2m26s
  4750K .......... .......... .......... .......... .......... 20%  100K 2m26s
  4800K .......... .......... .......... .......... .......... 20%  100K 2m26s
  4850K .......... .......... .......... .......... .......... 20%  200K 2m25s
  4900K .......... .......... .......... .......... .......... 21%  100K 2m25s
  4950K .......... .......... .......... .......... .......... 21%  200K 2m24s
  5000K .......... .......... .......... .......... .......... 21%  100K 2m24s
  5050K .......... .......... .......... .......... .......... 21%  200K 2m23s
  5100K .......... .......... .......... .......... .......... 21%  100K 2m23s
  5150K .......... .......... .......... .......... .......... 22%  200K 2m22s
  5200K .......... .......... .......... .......... .......... 22%  100K 2m22s
  5250K .......... .......... .......... .......... .......... 22%  100K 2m22s
  5300K .......... .......... .......... .......... .......... 22%  200K 2m22s
  5350K .......... .......... .......... .......... .......... 22%  100K 2m22s
  5400K .......... .......... .......... .......... .......... 23%  200K 2m21s
  5450K .......... .......... .......... .......... .......... 23%  100K 2m21s
  5500K .......... .......... .......... .......... .......... 23%  200K 2m20s
  5550K .......... .......... .......... .......... .......... 23%  100K 2m20s
  5600K .......... .......... .......... .......... .......... 24%  100K 2m20s
  5650K .......... .......... .......... .......... .......... 24%  200K 2m19s
  5700K .......... .......... .......... .......... .......... 24%  100K 2m19s
  5750K .......... .......... .......... .......... .......... 24%  200K 2m18s
  5800K .......... .......... .......... .......... .......... 24%  100K 2m18s
  5850K .......... .......... .......... .......... .......... 25%  200K 2m17s
  5900K .......... .......... .......... .......... .......... 25%  100K 2m17s
  5950K .......... .......... .......... .......... .......... 25%  200K 2m16s
  6000K .......... .......... .......... .......... .......... 25%  100K 2m16s
  6050K .......... .......... .......... .......... .......... 25%  100K 2m16s
  6100K .......... .......... .......... .......... .......... 26%  200K 2m15s
  6150K .......... .......... .......... .......... .......... 26%  100K 2m15s
  6200K .......... .......... .......... .......... .......... 26%  200K 2m14s
  6250K .......... .......... .......... .......... .......... 26%  100K 2m14s
  6300K .......... .......... .......... .......... .......... 27%  200K 2m14s
  6350K .......... .......... .......... .......... .......... 27%  100K 2m14s
  6400K .......... .......... .......... .......... .......... 27%  100K 2m13s
  6450K .......... .......... .......... .......... .......... 27%  200K 2m13s
  6500K .......... .......... .......... .......... .......... 27%  100K 2m13s
  6550K .......... .......... .......... .......... .......... 28%  200K 2m12s
  6600K .......... .......... .......... .......... .......... 28%  100K 2m12s
  6650K .......... .......... .......... .......... .......... 28%  200K 2m11s
  6700K .......... .......... .......... .......... .......... 28%  100K 2m11s
  6750K .......... .......... .......... .......... .......... 28%  200K 2m10s
  6800K .......... .......... .......... .......... .......... 29%  100K 2m10s
  6850K .......... .......... .......... .......... .......... 29%  100K 2m10s
  6900K .......... .......... .......... .......... .......... 29%  200K 2m9s
  6950K .......... .......... .......... .......... .......... 29%  100K 2m9s
  7000K .......... .......... .......... .......... .......... 30%  200K 2m8s
  7050K .......... .......... .......... .......... .......... 30%  100K 2m8s
  7100K .......... .......... .......... .......... .......... 30%  200K 2m7s
  7150K .......... .......... .......... .......... .......... 30%  100K 2m7s
  7200K .......... .......... .......... .......... .......... 30%  100K 2m7s
  7250K .......... .......... .......... .......... .......... 31%  200K 2m6s
  7300K .......... .......... .......... .......... .......... 31%  100K 2m6s
  7350K .......... .......... .......... .......... .......... 31%  200K 2m6s
  7400K .......... .......... .......... .......... .......... 31%  100K 2m5s
  7450K .......... .......... .......... .......... .......... 31%  200K 2m5s
  7500K .......... .......... .......... .......... .......... 32%  100K 2m5s
  7550K .......... .......... .......... .......... .......... 32%  200K 2m4s
  7600K .......... .......... .......... .......... .......... 32%  100K 2m4s
  7650K .......... .......... .......... .......... .......... 32%  100K 2m4s
  7700K .......... .......... .......... .......... .......... 32%  200K 2m3s
  7750K .......... .......... .......... .......... .......... 33%  100K 2m3s
  7800K .......... .......... .......... .......... .......... 33%  200K 2m2s
  7850K .......... .......... .......... .......... .......... 33%  100K 2m2s
  7900K .......... .......... .......... .......... .......... 33%  200K 2m1s
  7950K .......... .......... .......... .......... .......... 34%  100K 2m1s
  8000K .......... .......... .......... .......... .......... 34%  100K 2m1s
  8050K .......... .......... .......... .......... .......... 34%  200K 2m0s
  8100K .......... .......... .......... .......... .......... 34%  100K 2m0s
  8150K .......... .......... .......... .......... .......... 34%  200K 1m59s
  8200K .......... .......... .......... .......... .......... 35%  100K 1m59s
  8250K .......... .......... .......... .......... .......... 35%  200K 1m58s
  8300K .......... .......... .......... .......... .......... 35%  100K 1m58s
  8350K .......... .......... .......... .......... .......... 35%  200K 1m58s
  8400K .......... .......... .......... .......... .......... 35%  100K 1m57s
  8450K .......... .......... .......... .......... .......... 36%  100K 1m57s
  8500K .......... .......... .......... .......... .......... 36%  200K 1m57s
  8550K .......... .......... .......... .......... .......... 36%  100K 1m56s
  8600K .......... .......... .......... .......... .......... 36%  200K 1m56s
  8650K .......... .......... .......... .......... .......... 37%  100K 1m56s
  8700K .......... .......... .......... .......... .......... 37%  200K 1m55s
  8750K .......... .......... .......... .......... .......... 37%  100K 1m55s
  8800K .......... .......... .......... .......... .......... 37%  100K 1m55s
  8850K .......... .......... .......... .......... .......... 37%  200K 1m54s
  8900K .......... .......... .......... .......... .......... 38%  100K 1m54s
  8950K .......... .......... .......... .......... .......... 38%  200K 1m53s
  9000K .......... .......... .......... .......... .......... 38%  100K 1m53s
  9050K .......... .......... .......... .......... .......... 38%  200K 1m52s
  9100K .......... .......... .......... .......... .......... 38%  100K 1m52s
  9150K .......... .......... .......... .......... .......... 39%  200K 1m51s
  9200K .......... .......... .......... .......... .......... 39%  100K 1m51s
  9250K .......... .......... .......... .......... .......... 39%  100K 1m51s
  9300K .......... .......... .......... .......... .......... 39%  200K 1m50s
  9350K .......... .......... .......... .......... .......... 40%  100K 1m50s
  9400K .......... .......... .......... .......... .......... 40%  200K 1m50s
  9450K .......... .......... .......... .......... .......... 40%  100K 1m49s
  9500K .......... .......... .......... .......... .......... 40%  200K 1m49s
  9550K .......... .......... .......... .......... .......... 40%  100K 1m49s
  9600K .......... .......... .......... .......... .......... 41%  100K 1m48s
  9650K .......... .......... .......... .......... .......... 41%  200K 1m48s
  9700K .......... .......... .......... .......... .......... 41%  100K 1m47s
  9750K .......... .......... .......... .......... .......... 41%  200K 1m47s
  9800K .......... .......... .......... .......... .......... 41%  100K 1m47s
  9850K .......... .......... .......... .......... .......... 42%  200K 1m46s
  9900K .......... .......... .......... .......... .......... 42%  100K 1m46s
  9950K .......... .......... .......... .......... .......... 42%  200K 1m45s
 10000K .......... .......... .......... .......... .......... 42%  100K 1m45s
 10050K .......... .......... .......... .......... .......... 43%  100K 1m45s
 10100K .......... .......... .......... .......... .......... 43%  200K 1m44s
 10150K .......... .......... .......... .......... .......... 43%  100K 1m44s
 10200K .......... .......... .......... .......... .......... 43%  200K 1m43s
 10250K .......... .......... .......... .......... .......... 43%  100K 1m43s
 10300K .......... .......... .......... .......... .......... 44%  200K 1m43s
 10350K .......... .......... .......... .......... .......... 44%  100K 1m42s
 10400K .......... .......... .......... .......... .......... 44%  100K 1m42s
 10450K .......... .......... .......... .......... .......... 44%  200K 1m41s
 10500K .......... .......... .......... .......... .......... 44%  100K 1m41s
 10550K .......... .......... .......... .......... .......... 45%  200K 1m41s
 10600K .......... .......... .......... .......... .......... 45%  100K 1m40s
 10650K .......... .......... .......... .......... .......... 45%  200K 1m40s
 10700K .......... .......... .......... .......... .......... 45%  100K 1m40s
 10750K .......... .......... .......... .......... .......... 45%  200K 99s
 10800K .......... .......... .......... .......... .......... 46%  100K 99s
 10850K .......... .......... .......... .......... .......... 46%  100K 98s
 10900K .......... .......... .......... .......... .......... 46%  200K 98s
 10950K .......... .......... .......... .......... .......... 46%  100K 98s
 11000K .......... .......... .......... .......... .......... 47%  200K 97s
 11050K .......... .......... .......... .......... .......... 47%  100K 97s
 11100K .......... .......... .......... .......... .......... 47%  200K 96s
 11150K .......... .......... .......... .......... .......... 47%  100K 96s
 11200K .......... .......... .......... .......... .......... 47%  100K 96s
 11250K .......... .......... .......... .......... .......... 48%  200K 95s
 11300K .......... .......... .......... .......... .......... 48%  100K 95s
 11350K .......... .......... .......... .......... .......... 48%  200K 94s
 11400K .......... .......... .......... .......... .......... 48%  100K 94s
 11450K .......... .......... .......... .......... .......... 48%  200K 94s
 11500K .......... .......... .......... .......... .......... 49%  100K 93s
 11550K .......... .......... .......... .......... .......... 49%  200K 93s
 11600K .......... .......... .......... .......... .......... 49%  100K 92s
 11650K .......... .......... .......... .......... .......... 49%  100K 92s
 11700K .......... .......... .......... .......... .......... 50%  200K 92s
 11750K .......... .......... .......... .......... .......... 50%  100K 91s
 11800K .......... .......... .......... .......... .......... 50%  200K 91s
 11850K .......... .......... .......... .......... .......... 50%  100K 91s
 11900K .......... .......... .......... .......... .......... 50%  200K 90s
 11950K .......... .......... .......... .......... .......... 51%  100K 90s
 12000K .......... .......... .......... .......... .......... 51%  100K 89s
 12050K .......... .......... .......... .......... .......... 51%  200K 89s
 12100K .......... .......... .......... .......... .......... 51%  100K 89s
 12150K .......... .......... .......... .......... .......... 51%  200K 88s
 12200K .......... .......... .......... .......... .......... 52%  100K 88s
 12250K .......... .......... .......... .......... .......... 52%  200K 87s
 12300K .......... .......... .......... .......... .......... 52%  100K 87s
 12350K .......... .......... .......... .......... .......... 52%  200K 87s
 12400K .......... .......... .......... .......... .......... 53%  100K 86s
 12450K .......... .......... .......... .......... .......... 53%  100K 86s
 12500K .......... .......... .......... .......... .......... 53%  200K 85s
 12550K .......... .......... .......... .......... .......... 53%  100K 85s
 12600K .......... .......... .......... .......... .......... 53%  200K 85s
 12650K .......... .......... .......... .......... .......... 54%  100K 84s
 12700K .......... .......... .......... .......... .......... 54%  200K 84s
 12750K .......... .......... .......... .......... .......... 54%  100K 83s
 12800K .......... .......... .......... .......... .......... 54%  100K 83s
 12850K .......... .......... .......... .......... .......... 54%  200K 83s
 12900K .......... .......... .......... .......... .......... 55%  100K 82s
 12950K .......... .......... .......... .......... .......... 55%  200K 82s
 13000K .......... .......... .......... .......... .......... 55%  100K 82s
 13050K .......... .......... .......... .......... .......... 55%  200K 81s
 13100K .......... .......... .......... .......... .......... 55%  100K 81s
 13150K .......... .......... .......... .......... .......... 56%  200K 80s
 13200K .......... .......... .......... .......... .......... 56%  100K 80s
 13250K .......... .......... .......... .......... .......... 56%  100K 80s
 13300K .......... .......... .......... .......... .......... 56%  200K 79s
 13350K .......... .......... .......... .......... .......... 57%  100K 79s
 13400K .......... .......... .......... .......... .......... 57%  200K 78s
 13450K .......... .......... .......... .......... .......... 57%  100K 78s
 13500K .......... .......... .......... .......... .......... 57%  200K 78s
 13550K .......... .......... .......... .......... .......... 57%  100K 77s
 13600K .......... .......... .......... .......... .......... 58%  100K 77s
 13650K .......... .......... .......... .......... .......... 58%  200K 76s
 13700K .......... .......... .......... .......... .......... 58%  100K 76s
 13750K .......... .......... .......... .......... .......... 58%  200K 76s
 13800K .......... .......... .......... .......... .......... 58%  100K 75s
 13850K .......... .......... .......... .......... .......... 59%  200K 75s
 13900K .......... .......... .......... .......... .......... 59%  100K 75s
 13950K .......... .......... .......... .......... .......... 59%  200K 74s
 14000K .......... .......... .......... .......... .......... 59%  100K 74s
 14050K .......... .......... .......... .......... .......... 60%  100K 73s
 14100K .......... .......... .......... .......... .......... 60%  200K 73s
 14150K .......... .......... .......... .......... .......... 60%  100K 73s
 14200K .......... .......... .......... .......... .......... 60%  200K 72s
 14250K .......... .......... .......... .......... .......... 60%  100K 72s
 14300K .......... .......... .......... .......... .......... 61%  200K 71s
 14350K .......... .......... .......... .......... .......... 61%  100K 71s
 14400K .......... .......... .......... .......... .......... 61%  100K 71s
 14450K .......... .......... .......... .......... .......... 61%  200K 70s
 14500K .......... .......... .......... .......... .......... 61%  100K 70s
 14550K .......... .......... .......... .......... .......... 62%  200K 69s
 14600K .......... .......... .......... .......... .......... 62%  100K 69s
 14650K .......... .......... .......... .......... .......... 62%  200K 69s
 14700K .......... .......... .......... .......... .......... 62%  100K 68s
 14750K .......... .......... .......... .......... .......... 63%  200K 68s
 14800K .......... .......... .......... .......... .......... 63%  100K 67s
 14850K .......... .......... .......... .......... .......... 63%  100K 67s
 14900K .......... .......... .......... .......... .......... 63%  200K 67s
 14950K .......... .......... .......... .......... .......... 63%  100K 66s
 15000K .......... .......... .......... .......... .......... 64%  200K 66s
 15050K .......... .......... .......... .......... .......... 64%  100K 66s
 15100K .......... .......... .......... .......... .......... 64%  200K 65s
 15150K .......... .......... .......... .......... .......... 64%  100K 65s
 15200K .......... .......... .......... .......... .......... 64%  100K 64s
 15250K .......... .......... .......... .......... .......... 65%  200K 64s
 15300K .......... .......... .......... .......... .......... 65%  100K 64s
 15350K .......... .......... .......... .......... .......... 65%  200K 63s
 15400K .......... .......... .......... .......... .......... 65%  100K 63s
 15450K .......... .......... .......... .......... .......... 65%  200K 62s
 15500K .......... .......... .......... .......... .......... 66%  100K 62s
 15550K .......... .......... .......... .......... .......... 66%  200K 62s
 15600K .......... .......... .......... .......... .......... 66%  100K 61s
 15650K .......... .......... .......... .......... .......... 66%  100K 61s
 15700K .......... .......... .......... .......... .......... 67%  200K 60s
 15750K .......... .......... .......... .......... .......... 67%  100K 60s
 15800K .......... .......... .......... .......... .......... 67%  200K 60s
 15850K .......... .......... .......... .......... .......... 67%  100K 59s
 15900K .......... .......... .......... .......... .......... 67%  200K 59s
 15950K .......... .......... .......... .......... .......... 68%  100K 58s
 16000K .......... .......... .......... .......... .......... 68%  100K 58s
 16050K .......... .......... .......... .......... .......... 68%  200K 58s
 16100K .......... .......... .......... .......... .......... 68%  100K 57s
 16150K .......... .......... .......... .......... .......... 68%  200K 57s
 16200K .......... .......... .......... .......... .......... 69%  100K 57s
 16250K .......... .......... .......... .......... .......... 69%  200K 56s
 16300K .......... .......... .......... .......... .......... 69%  100K 56s
 16350K .......... .......... .......... .......... .......... 69%  200K 55s
 16400K .......... .......... .......... .......... .......... 70%  100K 55s
 16450K .......... .......... .......... .......... .......... 70%  100K 55s
 16500K .......... .......... .......... .......... .......... 70%  200K 54s
 16550K .......... .......... .......... .......... .......... 70%  100K 54s
 16600K .......... .......... .......... .......... .......... 70%  200K 53s
 16650K .......... .......... .......... .......... .......... 71%  100K 53s
 16700K .......... .......... .......... .......... .......... 71%  200K 53s
 16750K .......... .......... .......... .......... .......... 71%  100K 52s
 16800K .......... .......... .......... .......... .......... 71%  100K 52s
 16850K .......... .......... .......... .......... .......... 71%  200K 51s
 16900K .......... .......... .......... .......... .......... 72%  100K 51s
 16950K .......... .......... .......... .......... .......... 72%  200K 51s
 17000K .......... .......... .......... .......... .......... 72%  100K 50s
 17050K .......... .......... .......... .......... .......... 72%  200K 50s
 17100K .......... .......... .......... .......... .......... 73%  100K 50s
 17150K .......... .......... .......... .......... .......... 73%  200K 49s
 17200K .......... .......... .......... .......... .......... 73%  100K 49s
 17250K .......... .......... .......... .......... .......... 73%  100K 48s
 17300K .......... .......... .......... .......... .......... 73%  200K 48s
 17350K .......... .......... .......... .......... .......... 74%  100K 48s
 17400K .......... .......... .......... .......... .......... 74%  200K 47s
 17450K .......... .......... .......... .......... .......... 74%  100K 47s
 17500K .......... .......... .......... .......... .......... 74%  200K 46s
 17550K .......... .......... .......... .......... .......... 74%  100K 46s
 17600K .......... .......... .......... .......... .......... 75%  100K 46s
 17650K .......... .......... .......... .......... .......... 75%  200K 45s
 17700K .......... .......... .......... .......... .......... 75%  100K 45s
 17750K .......... .......... .......... .......... .......... 75%  200K 44s
 17800K .......... .......... .......... .......... .......... 75%  100K 44s
 17850K .......... .......... .......... .......... .......... 76%  200K 44s
 17900K .......... .......... .......... .......... .......... 76%  100K 43s
 17950K .......... .......... .......... .......... .......... 76%  200K 43s
 18000K .......... .......... .......... .......... .......... 76%  100K 42s
 18050K .......... .......... .......... .......... .......... 77%  100K 42s
 18100K .......... .......... .......... .......... .......... 77%  200K 42s
 18150K .......... .......... .......... .......... .......... 77%  100K 41s
 18200K .......... .......... .......... .......... .......... 77%  200K 41s
 18250K .......... .......... .......... .......... .......... 77%  100K 41s
 18300K .......... .......... .......... .......... .......... 78%  200K 40s
 18350K .......... .......... .......... .......... .......... 78%  100K 40s
 18400K .......... .......... .......... .......... .......... 78%  100K 39s
 18450K .......... .......... .......... .......... .......... 78%  200K 39s
 18500K .......... .......... .......... .......... .......... 78%  100K 39s
 18550K .......... .......... .......... .......... .......... 79%  200K 38s
 18600K .......... .......... .......... .......... .......... 79%  100K 38s
 18650K .......... .......... .......... .......... .......... 79%  200K 37s
 18700K .......... .......... .......... .......... .......... 79%  100K 37s
 18750K .......... .......... .......... .......... .......... 80%  200K 37s
 18800K .......... .......... .......... .......... .......... 80%  100K 36s
 18850K .......... .......... .......... .......... .......... 80%  100K 36s
 18900K .......... .......... .......... .......... .......... 80%  200K 35s
 18950K .......... .......... .......... .......... .......... 80%  100K 35s
 19000K .......... .......... .......... .......... .......... 81%  200K 35s
 19050K .......... .......... .......... .......... .......... 81% 98.9K 34s
 19100K .......... .......... .......... .......... .......... 81%  205K 34s
 19150K .......... .......... .......... .......... .......... 81%  100K 33s
 19200K .......... .......... .......... .......... .......... 81%  100K 33s
 19250K .......... .......... .......... .......... .......... 82%  200K 33s
 19300K .......... .......... .......... .......... .......... 82%  100K 32s
 19350K .......... .......... .......... .......... .......... 82%  200K 32s
 19400K .......... .......... .......... .......... .......... 82%  100K 32s
 19450K .......... .......... .......... .......... .......... 83%  200K 31s
 19500K .......... .......... .......... .......... .......... 83%  100K 31s
 19550K .......... .......... .......... .......... .......... 83%  200K 30s
 19600K .......... .......... .......... .......... .......... 83%  100K 30s
 19650K .......... .......... .......... .......... .......... 83%  100K 30s
 19700K .......... .......... .......... .......... .......... 84%  200K 29s
 19750K .......... .......... .......... .......... .......... 84%  100K 29s
 19800K .......... .......... .......... .......... .......... 84%  200K 28s
 19850K .......... .......... .......... .......... .......... 84%  100K 28s
 19900K .......... .......... .......... .......... .......... 84%  200K 28s
 19950K .......... .......... .......... .......... .......... 85%  100K 27s
 20000K .......... .......... .......... .......... .......... 85%  100K 27s
 20050K .......... .......... .......... .......... .......... 85%  200K 26s
 20100K .......... .......... .......... .......... .......... 85%  100K 26s
 20150K .......... .......... .......... .......... .......... 86%  200K 26s
 20200K .......... .......... .......... .......... .......... 86%  100K 25s
 20250K .......... .......... .......... .......... .......... 86%  200K 25s
 20300K .......... .......... .......... .......... .......... 86%  100K 25s
 20350K .......... .......... .......... .......... .......... 86%  200K 24s
 20400K .......... .......... .......... .......... .......... 87%  100K 24s
 20450K .......... .......... .......... .......... .......... 87%  100K 23s
 20500K .......... .......... .......... .......... .......... 87%  200K 23s
 20550K .......... .......... .......... .......... .......... 87%  100K 23s
 20600K .......... .......... .......... .......... .......... 87%  200K 22s
 20650K .......... .......... .......... .......... .......... 88%  100K 22s
 20700K .......... .......... .......... .......... .......... 88%  200K 21s
 20750K .......... .......... .......... .......... .......... 88%  100K 21s
 20800K .......... .......... .......... .......... .......... 88%  100K 21s
 20850K .......... .......... .......... .......... .......... 88%  200K 20s
 20900K .......... .......... .......... .......... .......... 89%  100K 20s
 20950K .......... .......... .......... .......... .......... 89%  200K 19s
 21000K .......... .......... .......... .......... .......... 89%  100K 19s
 21050K .......... .......... .......... .......... .......... 89%  200K 19s
 21100K .......... .......... .......... .......... .......... 90%  100K 18s
 21150K .......... .......... .......... .......... .......... 90%  200K 18s
 21200K .......... .......... .......... .......... .......... 90%  100K 17s
 21250K .......... .......... .......... .......... .......... 90%  100K 17s
 21300K .......... .......... .......... .......... .......... 90%  200K 17s
 21350K .......... .......... .......... .......... .......... 91%  100K 16s
 21400K .......... .......... .......... .......... .......... 91%  200K 16s
 21450K .......... .......... .......... .......... .......... 91%  100K 16s
 21500K .......... .......... .......... .......... .......... 91%  200K 15s
 21550K .......... .......... .......... .......... .......... 91%  100K 15s
 21600K .......... .......... .......... .......... .......... 92%  100K 14s
 21650K .......... .......... .......... .......... .......... 92%  200K 14s
 21700K .......... .......... .......... .......... .......... 92%  100K 14s
