--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA
           => `./.listing'
Connecting to 10.9.14.9:21... connected.
Logging in as volhov ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD /aup/helpdesk ... done.
==> PASV ... done.    ==> LIST ... done.

     0K ...                                                    36.5K=0.1s

2013-08-07 15:45:17 (36.5 KB/s) - `./.listing' saved [3607]

Rejecting `.bash_logout'.
Rejecting `.bash_profile'.
Rejecting `.bashrc'.
Rejecting `.gtkrc'.
Rejecting `04-02-\312\313\317.PDF'.
Rejecting `BDE.7z'.
Rejecting `BOIE9_RURU_WIN7.exe'.
Rejecting `EPDK_PersonalP.zip'.
Rejecting `IEandOE.7z'.
Rejecting `ISS2.zip'.
Rejecting `Norton_Removal_Tool.exe'.
Rejecting `Prom_truboprovod_armatura.zip'.
Rejecting `TOADORACLE_FREEWARE_116_X86.MSI'.
Rejecting `Torjok-4-2007.7z'.
Rejecting `acopk.zip'.
Rejecting `modul_prirodopolzovatelya.7z'.
Rejecting `persw3_6.zip'.
Rejecting `rsviewlogviewer.7z'.
Rejecting `tools-windows-8.4.6.exe.tar'.
Rejecting `tools-windows-8.8.0.exe.tar'.
Rejecting `wmfdist11.exe'.
Rejecting `\303\340\347\357\360\356\354\362\345\365\355\356\360\354\340.zip'.
Rejecting `\316\361\355\340\371\345\355\350\345 \310\322\321\316.7z'.
Rejecting `\323\361\362\340\355\356\342\352\340 Oracle10g \352\353\350\345\355\362\340 \357\356\344 Vista.doc'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/GIS_NEVA
           => `./.listing'
==> CWD /aup/helpdesk/GIS_NEVA ... done.
==> PASV ... done.    ==> LIST ... done.

     0K                                                        3.54M=0s

2013-08-07 15:45:17 (3.54 MB/s) - `./.listing' saved [262]

Rejecting `CMD.7z'.
--2013-08-07 15:45:17--  ftp://volhov:*password*@10.9.14.9/aup/helpdesk/GIS_NEVA/%C2%EE%EB%F5%EE%E2%F1%EA%EE%E5_%CB%CF%D3%CC%C3.7z
           => `./Âîëõîâñêîå_ËÏÓÌÃ.7z'
==> CWD not required.
==> PASV ... done.    ==> RETR \302\356\353\365\356\342\361\352\356\345_\313\317\323\314\303.7z ... done.
  2250K .......... .......... .......... .......... ..........  0% 6.46M 5m23s
  2300K .......... .......... .......... .......... ..........  0% 4.63M 5m23s
  2350K .......... .......... .......... .......... ..........  0% 6.20M 5m22s
  2400K .......... .......... .......... .......... ..........  0% 6.63M 5m20s
  2450K .......... .......... .......... .......... ..........  0% 6.11M 5m18s
  2500K .......... .......... .......... .......... ..........  0% 6.20M 5m17s
  2550K .......... .......... .......... .......... ..........  0% 3.68M 5m18s
  2600K .......... .......... .......... .......... ..........  0% 4.66M 5m19s
  2650K .......... .......... .......... .......... ..........  0% 3.40M 5m21s
  2700K .......... .......... .......... .......... ..........  0% 1.75M 5m31s
  2750K .......... .......... .......... .......... ..........  0% 1.11M 5m49s
  2800K .......... .......... .......... .......... ..........  0% 5.34M 5m48s
  2850K .......... .......... .......... .......... ..........  0% 5.52M 5m47s
  2900K .......... .......... .......... .......... ..........  0% 5.07M 5m46s
  2950K .......... .......... .......... .......... ..........  0% 4.77M 5m45s
  3000K .......... .......... .......... .......... ..........  0% 5.43M 5m44s
  3050K .......... .......... .......... .......... ..........  0% 5.43M 5m43s
  3100K .......... .......... .......... .......... ..........  0% 5.01M 5m43s
  3150K .......... .......... .......... .......... ..........  0% 4.89M 5m42s
  3200K .......... .......... .......... .......... ..........  0% 5.76M 5m41s
  3250K .......... .......... .......... .......... ..........  0% 5.58M 5m40s
  3300K .......... .......... .......... .......... ..........  0% 5.43M 5m39s
  3350K .......... .......... .......... .......... ..........  0% 5.58M 5m38s
  3400K .......... .......... .......... .......... ..........  0% 5.15M 5m37s
  3450K .......... .......... .......... .......... ..........  0% 5.58M 5m36s
  3500K .......... .......... .......... .......... ..........  0% 5.58M 5m35s
  3550K .......... .......... .......... .......... ..........  0% 5.43M 5m35s
  3600K .......... .......... .......... .......... ..........  0% 6.01M 5m33s
  3650K .......... .......... .......... .......... ..........  0% 4.77M 5m33s
  3700K .......... .......... .......... .......... ..........  0% 5.58M 5m32s
  3750K .......... .......... .......... .......... ..........  0% 5.43M 5m32s
  3800K .......... .......... .......... .......... ..........  0% 5.43M 5m31s
  3850K .......... .......... .......... .......... ..........  0% 6.02M 5m30s
  3900K .......... .......... .......... .......... ..........  0% 6.01M 5m29s
  3950K .......... .......... .......... .......... ..........  0% 5.01M 5m28s
  4000K .......... .......... .......... .......... ..........  0% 6.11M 5m27s
  4050K .......... .......... .......... .......... ..........  0% 5.19M 5m27s
  4100K .......... .......... .......... .......... ..........  0% 4.97M 5m27s
  4150K .......... .......... .......... .......... ..........  0% 6.10M 5m26s
  4200K .......... .......... .......... .......... ..........  0% 4.16M 5m26s
  4250K .......... .......... .......... .......... ..........  0% 6.01M 5m25s
  4300K .......... .......... .......... .......... ..........  0% 4.77M 5m25s
  4350K .......... .......... .......... .......... ..........  0% 5.74M 5m25s
  4400K .......... .......... .......... .......... ..........  0% 5.36M 5m24s
  4450K .......... .......... .......... .......... ..........  0% 4.77M 5m24s
  4500K .......... .......... .......... .......... ..........  0% 4.60M 5m24s
  4550K .......... .......... .......... .......... ..........  0% 4.34M 5m24s
  4600K .......... .......... .......... .......... ..........  0% 4.89M 5m24s
  4650K .......... .......... .......... .......... ..........  0% 4.82M 5m24s
  4700K .......... .......... .......... .......... ..........  0% 4.88M 5m24s
  4750K .......... .......... .......... .......... ..........  0% 5.52M 5m23s
  4800K .......... .......... .......... .......... ..........  0% 4.89M 5m23s
  4850K .......... .......... .......... .......... ..........  0% 5.00M 5m23s
  4900K .......... .......... .......... .......... ..........  0% 6.62M 5m22s
  4950K .......... .......... .......... .......... ..........  0% 5.35M 5m21s
  5000K .......... .......... .......... .......... ..........  0% 6.32M 5m21s
  5050K .......... .......... .......... .......... ..........  0% 5.01M 5m20s
  5100K .......... .......... .......... .......... ..........  0% 5.28M 5m20s
  5150K .......... .......... .......... .......... ..........  0% 3.41M 5m21s
  5200K .......... .......... .......... .......... ..........  0% 4.98M 5m21s
  5250K .......... .......... .......... .......... ..........  0% 3.08M 5m23s
  5300K .......... .......... .......... .......... ..........  0% 3.06M 5m24s
  5350K .......... .......... .......... .......... ..........  0% 4.49M 5m24s
  5400K .......... .......... .......... .......... ..........  0% 4.88M 5m24s
  5450K .......... .......... .......... .......... ..........  0% 5.51M 5m24s
  5500K .......... .......... .......... .......... ..........  0% 5.43M 5m23s
  5550K .......... .......... .......... .......... ..........  0% 2.47M 5m26s
  5600K .......... .......... .......... .......... ..........  0% 3.10M 5m27s
  5650K .......... .......... .......... .......... ..........  0% 2.04M 5m31s
  5700K .......... .......... .......... .......... ..........  0% 4.22M 5m31s
  5750K .......... .......... .......... .......... ..........  0% 1.32M 5m38s
  5800K .......... .......... .......... .......... ..........  0% 1.08M 5m47s
  5850K .......... .......... .......... .......... ..........  0% 1.01M 5m57s
  5900K .......... .......... .......... .......... ..........  0% 2.17M 6m0s
  5950K .......... .......... .......... .......... ..........  0% 1.61M 6m5s
  6000K .......... .......... .......... .......... ..........  0% 1.57M 6m9s
  6050K .......... .......... .......... .......... ..........  0% 2.26M 6m12s
  6100K .......... .......... .......... .......... ..........  0% 1.21M 6m19s
  6150K .......... .......... .......... .......... ..........  0%  922K 6m29s
  6200K .......... .......... .......... .......... ..........  0% 1.58M 6m34s
  6250K .......... .......... .......... .......... ..........  0% 5.22M 6m33s
  6300K .......... .......... .......... .......... ..........  0% 2.56M 6m35s
  6350K .......... .......... .......... .......... ..........  0% 2.87M 6m36s
  6400K .......... .......... .......... .......... ..........  0% 1.87M 6m39s
  6450K .......... .......... .......... .......... ..........  0% 4.40M 6m38s
  6500K .......... .......... .......... .......... ..........  0% 3.76M 6m38s
  6550K .......... .......... .......... .......... ..........  0% 3.59M 6m39s
  6600K .......... .......... .......... .......... ..........  0% 5.29M 6m38s
  6650K .......... .......... .......... .......... ..........  0% 3.80M 6m38s
  6700K .......... .......... .......... .......... ..........  0% 3.72M 6m38s
  6750K .......... .......... .......... .......... ..........  0% 6.62M 6m36s
  6800K .......... .......... .......... .......... ..........  0% 2.51M 6m38s
  6850K .......... .......... .......... .......... ..........  0% 2.45M 6m39s
  6900K .......... .......... .......... .......... ..........  0% 5.09M 6m39s
  6950K .......... .......... .......... .......... ..........  0% 2.76M 6m40s
  7000K .......... .......... .......... .......... ..........  0% 2.75M 6m41s
  7050K .......... .......... .......... .......... ..........  0% 3.08M 6m41s
  7100K .......... .......... .......... .......... ..........  0% 2.25M 6m43s
  7150K .......... .......... .......... .......... ..........  0% 1.91M 6m46s
  7200K .......... .......... .......... .......... ..........  0% 3.05M 6m47s
  7250K .......... .......... .......... .......... ..........  0% 3.20M 6m47s
  7300K .......... .......... .......... .......... ..........  0% 3.10M 6m48s
  7350K .......... .......... .......... .......... ..........  0% 3.31M 6m48s
  7400K .......... .......... .......... .......... ..........  0% 2.95M 6m49s
  7450K .......... .......... .......... .......... ..........  0% 2.97M 6m49s
  7500K .......... .......... .......... .......... ..........  0% 2.14M 6m51s
  7550K .......... .......... .......... .......... ..........  0% 2.20M 6m53s
  7600K .......... .......... .......... .......... ..........  0% 3.43M 6m53s
  7650K .......... .......... .......... .......... ..........  0% 3.55M 6m53s
  7700K .......... .......... .......... .......... ..........  0% 1.78M 6m56s
  7750K .......... .......... .......... .......... ..........  0% 2.63M 6m57s
  7800K .......... .......... .......... .......... ..........  0% 2.67M 6m58s
  7850K .......... .......... .......... .......... ..........  0% 2.81M 6m59s
  7900K .......... .......... .......... .......... ..........  0% 2.05M 7m1s
  7950K .......... .......... .......... .......... ..........  0% 4.52M 7m0s
  8000K .......... .......... .......... .......... ..........  0% 1.64M 7m3s
  8050K .......... .......... .......... .......... ..........  0% 1.45M 7m7s
  8100K .......... .......... .......... .......... ..........  0% 3.44M 7m7s
  8150K .......... .......... .......... .......... ..........  0% 2.34M 7m8s
  8200K .......... .......... .......... .......... ..........  0% 1.89M 7m10s
  8250K .......... .......... .......... .......... ..........  0% 2.96M 7m11s
  8300K .......... .......... .......... .......... ..........  0% 1.92M 7m13s
  8350K .......... .......... .......... .......... ..........  0% 3.06M 7m13s
  8400K .......... .......... .......... .......... ..........  0% 2.68M 7m14s
  8450K .......... .......... .......... .......... ..........  0% 4.41M 7m14s
  8500K .......... .......... .......... .......... ..........  0% 1.47M 7m17s
  8550K .......... .......... .......... .......... ..........  0% 1.53M 7m20s
  8600K .......... .......... .......... .......... ..........  0% 2.09M 7m22s
  8650K .......... .......... .......... .......... ..........  0% 6.17M 7m21s
  8700K .......... .......... .......... .......... ..........  0% 2.34M 7m22s
  8750K .......... .......... .......... .......... ..........  0% 3.28M 7m22s
  8800K .......... .......... .......... .......... ..........  0% 1.34M 7m26s
  8850K .......... .......... .......... .......... ..........  0% 1.47M 7m29s
  8900K .......... .......... .......... .......... ..........  0% 1.54M 7m32s
  8950K .......... .......... .......... .......... ..........  0% 3.57M 7m32s
  9000K .......... .......... .......... .......... ..........  0% 1.64M 7m34s
  9050K .......... .......... .......... .......... ..........  0% 2.66M 7m35s
  9100K .......... .......... .......... .......... ..........  0% 3.24M 7m35s
  9150K .......... .......... .......... .......... ..........  0% 3.26M 7m35s
  9200K .......... .......... .......... .......... ..........  0% 3.23M 7m35s
  9250K .......... .......... .......... .......... ..........  0% 4.46M 7m34s
  9300K .......... .......... .......... .......... ..........  0% 3.55M 7m34s
  9350K .......... .......... .......... .......... ..........  0% 3.62M 7m34s
  9400K .......... .......... .......... .......... ..........  0% 3.62M 7m34s
  9450K .......... .......... .......... .......... ..........  0% 2.68M 7m34s
  9500K .......... .......... .......... .......... ..........  0% 3.29M 7m34s
  9550K .......... .......... .......... .......... ..........  0% 5.34M 7m33s
  9600K .......... .......... .......... .......... ..........  0% 3.81M 7m33s
  9650K .......... .......... .......... .......... ..........  0% 3.69M 7m33s
  9700K .......... .......... .......... .......... ..........  0% 2.96M 7m33s
  9750K .......... .......... .......... .......... ..........  0% 3.22M 7m33s
  9800K .......... .......... .......... .......... ..........  0% 4.77M 7m32s
  9850K .......... .......... .......... .......... ..........  0% 4.03M 7m32s
  9900K .......... .......... .......... .......... ..........  0% 3.52M 7m32s
  9950K .......... .......... .......... .......... ..........  0% 4.83M 7m31s
 10000K .......... .......... .......... .......... ..........  0% 3.77M 7m31s
 10050K .......... .......... .......... .......... ..........  0% 2.69M 7m31s
 10100K .......... .......... .......... .......... ..........  0% 2.61M 7m32s
 10150K .......... .......... .......... .......... ..........  0% 12.3M 7m30s
 10200K .......... .......... .......... .......... ..........  0% 4.45M 7m30s
 10250K .......... .......... .......... .......... ..........  0% 5.49M 7m29s
 10300K .......... .......... .......... .......... ..........  0% 2.32M 7m30s
 10350K .......... .......... .......... .......... ..........  0% 4.47M 7m29s
 10400K .......... .......... .......... .......... ..........  0% 2.56M 7m30s
 10450K .......... .......... .......... .......... ..........  0% 1.85M 7m32s
 10500K .......... .......... .......... .......... ..........  0% 3.37M 7m32s
 10550K .......... .......... .......... .......... ..........  0% 4.56M 7m31s
 10600K .......... .......... .......... .......... ..........  0% 1.91M 7m33s
 10650K .......... .......... .......... .......... ..........  0% 1.47M 7m35s
 10700K .......... .......... .......... .......... ..........  0% 1.28M 7m39s
 10750K .......... .......... .......... .......... ..........  0% 3.92M 7m38s
 10800K .......... .......... .......... .......... ..........  0% 1.43M 7m41s
 10850K .......... .......... .......... .......... ..........  0% 2.39M 7m42s
 10900K .......... .......... .......... .......... ..........  0% 2.30M 7m43s
 10950K .......... .......... .......... .......... ..........  0% 4.27M 7m42s
 11000K .......... .......... .......... .......... ..........  0% 2.45M 7m43s
 11050K .......... .......... .......... .......... ..........  0% 2.76M 7m43s
 11100K .......... .......... .......... .......... ..........  0% 3.93M 7m43s
 11150K .......... .......... .......... .......... ..........  0% 2.00M 7m44s
 11200K .......... .......... .......... .......... ..........  0% 2.85M 7m44s
 11250K .......... .......... .......... .......... ..........  0% 3.46M 7m44s
 11300K .......... .......... .......... .......... ..........  0% 2.87M 7m44s
 11350K .......... .......... .......... .......... ..........  0% 3.76M 7m44s
 11400K .......... .......... .......... .......... ..........  0% 4.44M 7m44s
 11450K .......... .......... .......... .......... ..........  0% 4.11M 7m43s
 11500K .......... .......... .......... .......... ..........  0% 2.58M 7m44s
 11550K .......... .......... .......... .......... ..........  0% 4.10M 7m43s
 11600K .......... .......... .......... .......... ..........  0% 2.70M 7m44s
 11650K .......... .......... .......... .......... ..........  0% 3.03M 7m44s
 11700K .......... .......... .......... .......... ..........  0% 1.47M 7m46s
 11750K .......... .......... .......... .......... ..........  0% 2.74M 7m46s
 11800K .......... .......... .......... .......... ..........  0% 6.07M 7m45s
 11850K .......... .......... .......... .......... ..........  0% 4.86M 7m45s
 11900K .......... .......... .......... .......... ..........  0% 2.44M 7m45s
 11950K .......... .......... .......... .......... ..........  0% 2.54M 7m46s
 12000K .......... .......... .......... .......... ..........  0% 5.53M 7m45s
 12050K .......... .......... .......... .......... ..........  0% 2.71M 7m45s
 12100K .......... .......... .......... .......... ..........  0% 3.32M 7m45s
 12150K .......... .......... .......... .......... ..........  0% 4.58M 7m45s
 12200K .......... .......... .......... .......... ..........  0% 4.75M 7m44s
 12250K .......... .......... .......... .......... ..........  0% 4.02M 7m44s
 12300K .......... .......... .......... .......... ..........  0% 4.04M 7m43s
 12350K .......... .......... .......... .......... ..........  0% 4.10M 7m43s
 12400K .......... .......... .......... .......... ..........  0% 3.29M 7m43s
 12450K .......... .......... .......... .......... ..........  0% 3.46M 7m43s
 12500K .......... .......... .......... .......... ..........  0% 8.54M 7m42s
 12550K .......... .......... .......... .......... ..........  0% 2.78M 7m42s
 12600K .......... .......... .......... .......... ..........  0% 2.76M 7m42s
 12650K .......... .......... .......... .......... ..........  0% 6.36M 7m41s
 12700K .......... .......... .......... .......... ..........  0% 2.40M 7m42s
 12750K .......... .......... .......... .......... ..........  0% 2.33M 7m43s
 12800K .......... .......... .......... .......... ..........  0% 2.71M 7m43s
 12850K .......... .......... .......... .......... ..........  0% 2.43M 7m44s
 12900K .......... .......... .......... .......... ..........  0% 3.34M 7m44s
 12950K .......... .......... .......... .......... ..........  0% 2.27M 7m44s
 13000K .......... .......... .......... .......... ..........  0% 2.78M 7m45s
 13050K .......... .......... .......... .......... ..........  0% 3.51M 7m44s
 13100K .......... .......... .......... .......... ..........  0% 2.07M 7m45s
 13150K .......... .......... .......... .......... ..........  0% 2.17M 7m46s
 13200K .......... .......... .......... .......... ..........  0% 2.41M 7m47s
 13250K .......... .......... .......... .......... ..........  0% 1.37M 7m49s
 13300K .......... .......... .......... .......... ..........  0% 1.43M 7m51s
 13350K .......... .......... .......... .......... ..........  0% 2.63M 7m52s
 13400K .......... .......... .......... .......... ..........  0% 3.24M 7m52s
 13450K .......... .......... .......... .......... ..........  0% 2.84M 7m52s
 13500K .......... .......... .......... .......... ..........  0% 1.83M 7m53s
 13550K .......... .......... .......... .......... ..........  0% 1.70M 7m55s
 13600K .......... .......... .......... .......... ..........  0% 2.75M 7m55s
 13650K .......... .......... .......... .......... ..........  0% 3.87M 7m55s
 13700K .......... .......... .......... .......... ..........  0% 2.14M 7m55s
 13750K .......... .......... .......... .......... ..........  0% 1.51M 7m57s
 13800K .......... .......... .......... .......... ..........  0% 7.31M 7m56s
 13850K .......... .......... .......... .......... ..........  0% 3.99M 7m56s
 13900K .......... .......... .......... .......... ..........  0% 3.69M 7m56s
 13950K .......... .......... .......... .......... ..........  0% 4.20M 7m55s
 14000K .......... .......... .......... .......... ..........  0% 3.08M 7m55s
 14050K .......... .......... .......... .......... ..........  0% 2.88M 7m55s
 14100K .......... .......... .......... .......... ..........  0% 2.77M 7m56s
 14150K .......... .......... .......... .......... ..........  0% 2.43M 7m56s
 14200K .......... .......... .......... .......... ..........  0% 2.57M 7m56s
 14250K .......... .......... .......... .......... ..........  0% 2.95M 7m57s
 14300K .......... .......... .......... .......... ..........  0% 4.89M 7m56s
 14350K .......... .......... .......... .......... ..........  0% 3.44M 7m56s
 14400K .......... .......... .......... .......... ..........  0% 2.45M 7m56s
 14450K .......... .......... .......... .......... ..........  0% 2.45M 7m57s
 14500K .......... .......... .......... .......... ..........  0% 6.02M 7m56s
 14550K .......... .......... .......... .......... ..........  0% 4.16M 7m55s
 14600K .......... .......... .......... .......... ..........  0% 3.90M 7m55s
 14650K .......... .......... .......... .......... ..........  0% 1.71M 7m56s
 14700K .......... .......... .......... .......... ..........  0% 3.26M 7m56s
 14750K .......... .......... .......... .......... ..........  0% 2.03M 7m57s
 14800K .......... .......... .......... .......... ..........  0% 2.47M 7m58s
 14850K .......... .......... .......... .......... ..........  0% 2.98M 7m58s
 14900K .......... .......... .......... .......... ..........  0% 2.32M 7m58s
 14950K .......... .......... .......... .......... ..........  0% 5.79M 7m58s
 15000K .......... .......... .......... .......... ..........  0% 2.79M 7m58s
 15050K .......... .......... .......... .......... ..........  0% 3.06M 7m58s
 15100K .......... .......... .......... .......... ..........  0% 2.48M 7m58s
 15150K .......... .......... .......... .......... ..........  0% 2.76M 7m58s
 15200K .......... .......... .......... .......... ..........  0% 2.23M 7m59s
 15250K .......... .......... .......... .......... ..........  0% 2.92M 7m59s
 15300K .......... .......... .......... .......... ..........  0% 5.07M 7m58s
 15350K .......... .......... .......... .......... ..........  0% 3.73M 7m58s
 15400K .......... .......... .......... .......... ..........  0% 4.11M 7m58s
 15450K .......... .......... .......... .......... ..........  0% 3.19M 7m58s
 15500K .......... .......... .......... .......... ..........  1% 3.82M 7m58s
 15550K .......... .......... .......... .......... ..........  1% 3.44M 7m57s
 15600K .......... .......... .......... .......... ..........  1% 2.93M 7m57s
 15650K .......... .......... .......... .......... ..........  1% 6.34M 7m57s
 15700K .......... .......... .......... .......... ..........  1% 3.29M 7m57s
 15750K .......... .......... .......... .......... ..........  1% 2.62M 7m57s
 15800K .......... .......... .......... .......... ..........  1% 4.09M 7m57s
 15850K .......... .......... .......... .......... ..........  1% 2.49M 7m57s
 15900K .......... .......... .......... .......... ..........  1% 1.46M 7m59s
 15950K .......... .......... .......... .......... ..........  1% 3.48M 7m58s
 16000K .......... .......... .......... .......... ..........  1% 2.59M 7m59s
 16050K .......... .......... .......... .......... ..........  1% 3.49M 7m59s
 16100K .......... .......... .......... .......... ..........  1% 2.44M 7m59s
 16150K .......... .......... .......... .......... ..........  1% 2.65M 7m59s
 16200K .......... .......... .......... .......... ..........  1% 2.53M 8m0s
 16250K .......... .......... .......... .......... ..........  1% 4.65M 7m59s
 16300K .......... .......... .......... .......... ..........  1% 1.80M 8m0s
 16350K .......... .......... .......... .......... ..........  1% 2.30M 8m1s
 16400K .......... .......... .......... .......... ..........  1% 2.77M 8m1s
 16450K .......... .......... .......... .......... ..........  1% 2.24M 8m1s
 16500K .......... .......... .......... .......... ..........  1% 1.90M 8m2s
 16550K .......... .......... .......... .......... ..........  1% 1.77M 8m3s
 16600K .......... .......... .......... .......... ..........  1% 5.75M 8m3s
 16650K .......... .......... .......... .......... ..........  1% 3.61M 8m2s
 16700K .......... .......... .......... .......... ..........  1% 3.28M 8m2s
 16750K .......... .......... .......... .......... ..........  1% 3.61M 8m2s
 16800K .......... .......... .......... .......... ..........  1% 4.40M 8m2s
 16850K .......... .......... .......... .......... ..........  1% 1.89M 8m3s
 16900K .......... .......... .......... .......... ..........  1% 3.63M 8m2s
 16950K .......... .......... .......... .......... ..........  1% 3.05M 8m2s
 17000K .......... .......... .......... .......... ..........  1% 1.77M 8m3s
 17050K .......... .......... .......... .......... ..........  1% 5.38M 8m3s
 17100K .......... .......... .......... .......... ..........  1% 3.23M 8m3s
 17150K .......... .......... .......... .......... ..........  1% 2.26M 8m3s
 17200K .......... .......... .......... .......... ..........  1% 4.24M 8m3s
 17250K .......... .......... .......... .......... ..........  1% 3.34M 8m3s
 17300K .......... .......... .......... .......... ..........  1% 3.05M 8m3s
 17350K .......... .......... .......... .......... ..........  1% 3.65M 8m3s
 17400K .......... .......... .......... .......... ..........  1% 1.76M 8m4s
 17450K .......... .......... .......... .......... ..........  1% 2.44M 8m4s
 17500K .......... .......... .......... .......... ..........  1% 2.15M 8m5s
 17550K .......... .......... .......... .......... ..........  1% 3.47M 8m4s
